,Date,EGP=X
0,2022-11-09,24.3182373046875
1,2022-11-10,24.35700035095215
2,2022-11-11,24.367000579833984
3,2022-11-14,24.42597389221192
4,2022-11-15,24.42329978942871
5,2022-11-16,24.42729949951172
6,2022-11-17,24.452299118041992
7,2022-11-18,24.48730087280273
8,2022-11-21,24.45459747314453
9,2022-11-22,24.489500045776367
10,2022-11-23,24.479305267333984
11,2022-11-24,24.522199630737305
12,2022-11-25,24.54560089111328
13,2022-11-28,24.62224006652832
14,2022-11-29,24.536300659179688
15,2022-11-30,24.5177001953125
16,2022-12-01,24.523799896240234
17,2022-12-02,24.529699325561523
18,2022-12-05,24.53009986877441
19,2022-12-06,24.53009986877441
20,2022-12-07,24.56839942932129
21,2022-12-08,24.613399505615234
22,2022-12-09,24.570199966430664
23,2022-12-12,24.603744506835938
24,2022-12-13,24.62459945678711
25,2022-12-14,24.63287353515625
26,2022-12-15,24.680200576782227
27,2022-12-16,24.61849975585937
28,2022-12-19,24.66070556640625
29,2022-12-20,24.702699661254883
30,2022-12-21,24.66909980773925
31,2022-12-22,24.70820045471192
32,2022-12-23,24.72220039367676
33,2022-12-26,24.717514038085938
34,2022-12-27,24.664600372314453
35,2022-12-28,24.66900062561035
36,2022-12-29,24.712928771972656
37,2022-12-30,24.738800048828125
38,2023-01-02,24.72956657409668
39,2023-01-03,24.68560028076172
40,2023-01-04,24.751934051513672
41,2023-01-05,26.42460060119629
42,2023-01-06,27.16860008239746
43,2023-01-09,27.14958000183105
44,2023-01-10,27.57439994812012
45,2023-01-11,27.643299102783203
46,2023-01-12,29.67507553100586
47,2023-01-13,29.51729965209961
48,2023-01-14,29.499931
49,2023-01-15,29.499931
50,2023-01-16,29.649704
51,2023-01-17,29.479711
52,2023-01-18,29.650597
53,2023-01-19,29.839301
54,2023-01-20,29.845199
55,2023-01-21,29.777982
56,2023-01-22,29.777982
57,2023-01-23,29.8862
58,2023-01-24,29.846298
59,2023-01-25,29.919023
60,2023-01-26,29.885601
61,2023-01-27,29.892302
62,2023-01-28,29.877224
63,2023-01-29,29.877224
64,2023-01-30,30.104161
65,2023-01-31,30.166303
66,2023-02-01,30.200201
67,2023-02-02,30.275448
68,2023-02-03,30.287502
69,2023-02-04,30.171307
70,2023-02-05,30.171307
71,2023-02-06,30.335994
72,2023-02-07,30.303399
73,2023-02-08,30.367599
74,2023-02-09,30.498898
75,2023-02-10,30.498402
76,2023-02-11,30.42747
77,2023-02-12,30.42747
78,2023-02-13,30.526501
79,2023-02-14,30.574458
80,2023-02-15,30.557702
81,2023-02-16,30.569102
82,2023-02-17,30.561104
83,2023-02-18,30.478011
84,2023-02-19,30.478011
85,2023-02-22,30.634903
